Network    &    \textsc{Prefix}    &    \textsc{EgoSTB}    &    \textsc{EgoPrefix}    &    \textsc{PTD}    &    \textsc{Onbra}\\\hline
\texttt{Venice}    &    $0.80$    &    $0.62$    &    $0.64$    &    $0.61$    &    $0.93 \pm 0.00$\\\hline
\texttt{College msg}    &    $0.92$    &    $0.94$    &    $0.94$    &    $0.95$    &    $0.90 \pm 0.00$\\\hline
\texttt{Email EU}    &    $0.88$    &    $0.00$    &    $0.00$    &    $0.91$    &    $0.88 \pm 0.00$\\\hline
\texttt{Bordeaux}    &    $0.82$    &    $0.55$    &    $0.63$    &    $0.61$    &    $0.90 \pm 0.01$\\\hline
\texttt{Infectious}    &    $0.78$    &    $0.81$    &    $0.76$    &    $0.65$    &    $0.25 \pm 0.14$\\\hline
\texttt{SMS}    &    $0.99$    &    $0.96$    &    $0.95$    &    $0.94$    &    $0.72 \pm 0.02$\\\hline
\texttt{Topology}    &    $0.92$    &    $0.00$    &    $0.92$    &    $0.92$    &    $0.92 \pm 0.00$\\\hline
\texttt{Wiki elections}    &    $0.92$    &    $0.94$    &    $0.94$    &    $0.94$    &    $0.87 \pm 0.00$\\\hline
\texttt{Facebook wall}    &    $0.96$    &    $0.94$    &    $0.94$    &    $0.93$    &    $0.93 \pm 0.00$\\\hline
\texttt{Digg reply}    &    $0.99$    &    $0.96$    &    $0.96$    &    $0.96$    &    $0.82 \pm 0.00$\\\hline
