Network    &    \textsc{Prefix}    &    \textsc{EgoSTB}    &    \textsc{EgoPrefix}    &    \textsc{PTD}    &    \textsc{Onbra}    &    \textsc{Prefix}    &    \textsc{EgoSTB}    &    \textsc{EgoPrefix}    &    \textsc{PTD}    &    \textsc{Onbra}\\\hline
\texttt{Venice}    &    $0.81$    &    $0.49$    &    $0.47$    &    $0.41$    &    $0.93 \pm 0.01$    &    $0.64$    &    $0.35$    &    $0.36$    &    $0.30$    &    $0.79 \pm 0.01$\\\hline
\texttt{College msg}    &    $0.94$    &    $0.97$    &    $0.97$    &    $0.96$    &    $0.80 \pm 0.01$    &    $0.83$    &    $0.87$    &    $0.87$    &    $0.87$    &    $0.68 \pm 0.01$\\\hline
\texttt{Email EU}    &    $0.93$    &    $0.00$    &    $0.00$    &    $0.93$    &    $0.82 \pm 0.01$    &    $0.78$    &    $0.00$    &    $0.00$    &    $0.79$    &    $0.68 \pm 0.01$\\\hline
\texttt{Bordeaux}    &    $0.77$    &    $0.31$    &    $0.44$    &    $0.43$    &    $0.85 \pm 0.01$    &    $0.60$    &    $0.21$    &    $0.35$    &    $0.34$    &    $0.69 \pm 0.01$\\\hline
\texttt{Infectious}    &    $0.80$    &    $0.86$    &    $0.79$    &    $0.66$    &    $0.04 \pm 0.03$    &    $0.62$    &    $0.69$    &    $0.61$    &    $0.48$    &    $0.04 \pm 0.02$\\\hline
\texttt{SMS}    &    $0.94$    &    $0.95$    &    $0.93$    &    $0.86$    &    $0.14 \pm 0.01$    &    $0.92$    &    $0.89$    &    $0.87$    &    $0.80$    &    $0.13 \pm 0.01$\\\hline
\texttt{Topology}    &    $0.76$    &    $0.00$    &    $0.78$    &    $0.85$    &    $0.68 \pm 0.00$    &    $0.66$    &    $0.00$    &    $0.69$    &    $0.73$    &    $0.60 \pm 0.00$\\\hline
\texttt{Wiki elections}    &    $0.74$    &    $0.76$    &    $0.77$    &    $0.76$    &    $0.53 \pm 0.01$    &    $0.69$    &    $0.71$    &    $0.72$    &    $0.71$    &    $0.49 \pm 0.01$\\\hline
\texttt{Facebook wall}    &    $0.97$    &    $0.96$    &    $0.96$    &    $0.93$    &    $0.78 \pm 0.00$    &    $0.90$    &    $0.86$    &    $0.86$    &    $0.81$    &    $0.68 \pm 0.00$\\\hline
\texttt{Digg reply}    &    $0.96$    &    $0.96$    &    $0.97$    &    $0.94$    &    $0.31 \pm 0.01$    &    $0.95$    &    $0.91$    &    $0.91$    &    $0.89$    &    $0.29 \pm 0.01$\\\hline
